avg_val_loss,min_val_loss,final_val_loss,learning_rate,batch_size,dropout1,dropout2,hidden_size1,hidden_size2
0.15317941338809066,0.14699393384589637,0.15708591869054747,0.0001,32,0.4,0.3,64,64
0.1533958066347217,0.14939905001112253,0.1601251634684476,0.0001,64,0.4,0.1,128,64
0.15347563242616732,0.1484391431916844,0.1484391431916844,0.0001,64,0.2,0.1,64,32
0.15422914533083104,0.1501622725863102,0.15050585543321185,0.0001,64,0.3,0.3,64,64
0.15457448067743915,0.14727933569387955,0.14727933569387955,0.0001,64,0.3,0.1,64,32
0.15508625132978454,0.14475183367482886,0.14475183367482886,0.0001,64,0.4,0.2,64,64
0.1551086481233112,0.15355324354328093,0.15355324354328093,0.0001,128,0.2,0.1,64,128
0.15513290430396057,0.15141526702021765,0.1532686459870378,0.0001,64,0.4,0.1,128,32
0.15539177738684268,0.1475400591561617,0.15168348114845182,0.0001,64,0.2,0.3,128,64
0.1554079965001247,0.15335014780036738,0.15335014780036738,0.0001,128,0.4,0.2,256,64
0.15553251135447793,0.14535014593034737,0.15464081301176844,0.0001,32,0.4,0.1,128,32
0.15556563520040667,0.15163624506504808,0.15163624506504808,0.0001,128,0.2,0.3,64,128
0.15557145666880684,0.15128045956619451,0.15128045956619451,0.0001,128,0.2,0.2,128,64
0.15561714206845306,0.15020685328924951,0.15020685328924951,0.0001,64,0.2,0.1,128,64
0.1557965972873031,0.15089798169057878,0.15089798169057878,0.0001,128,0.3,0.1,128,64
0.15592607860682442,0.15297638685976872,0.154206391485011,0.0001,128,0.3,0.3,256,128
0.15606949308440704,0.12497975834268184,0.12618050173171297,0.0005,32,0.2,0.2,64,32
0.15625690864629985,0.15126233591028482,0.16084716672247107,0.0001,64,0.4,0.2,128,64
0.15626496433234605,0.15299625963461203,0.15350896486493407,0.0001,128,0.2,0.1,128,128
0.15640266026593436,0.14896567566089394,0.17619943618774414,0.0001,64,0.3,0.1,128,32
0.15642742428405226,0.14839789456079813,0.16005428381695236,0.0001,64,0.3,0.2,128,128
0.1564660825389476,0.1498500214012201,0.1527178902025065,0.0001,64,0.3,0.2,64,64
0.15658129226447137,0.1254878187906151,0.1419010444982978,0.001,32,0.4,0.3,64,32
0.1567975804086559,0.14985631110747,0.16088840636340054,0.0001,64,0.2,0.1,128,32
0.15706369736470466,0.15220649023193958,0.15220649023193958,0.0001,64,0.3,0.3,128,32
0.1571058481443124,0.15426039793452279,0.15426039793452279,0.0001,128,0.3,0.2,128,64
0.15732906232934354,0.15137276379776396,0.15137276379776396,0.0001,64,0.3,0.3,64,128
0.15742878742700767,0.14857954519593025,0.15840806337920102,0.0001,64,0.4,0.3,256,32
0.15745306992139974,0.1556327338101434,0.1556327338101434,0.0001,128,0.4,0.3,256,64
0.15749440355734393,0.1530463366715376,0.1534369676566321,0.0001,64,0.3,0.2,256,32
0.15764825231716278,0.15305721222377214,0.15305721222377214,0.0001,128,0.2,0.3,128,64
0.15796760116234299,0.14604897316822335,0.14604897316822335,0.0001,64,0.3,0.2,128,64
0.15806798415243134,0.15061185453548903,0.1625007674221165,0.0001,64,0.3,0.1,64,128
0.15811810025498887,0.15283882082247538,0.15283882082247538,0.0001,64,0.3,0.1,64,64
0.1581827255566258,0.1525946737320955,0.15360140270930678,0.0001,64,0.4,0.3,64,64
0.15832219006585294,0.15404133620809335,0.15404133620809335,0.0001,128,0.4,0.3,256,128
0.1586728337382482,0.14680481745191842,0.16427706255893076,0.0001,64,0.4,0.2,256,32
0.15872066588687503,0.15391354349033892,0.15641063310144362,0.0001,64,0.4,0.1,256,32
0.15874152006196582,0.15603625515768352,0.15941455098223095,0.0001,64,0.4,0.2,128,32
0.1588019232858311,0.15414128717312142,0.15414128717312142,0.0001,64,0.2,0.2,64,64
0.15884780433059725,0.1555411904311377,0.1614989985611813,0.0001,64,0.4,0.2,128,128
0.15888759188415588,0.1533886076005037,0.16606110950146824,0.0001,64,0.4,0.1,64,64
0.15899041708835887,0.15630794310372723,0.1606958411202943,0.0001,64,0.3,0.2,64,32
0.1591715447296781,0.14955108107860424,0.16032083209388512,0.0001,64,0.4,0.1,256,64
0.15922742769366405,0.1544749179824454,0.1544749179824454,0.0001,128,0.2,0.2,128,128
0.1592750811185993,0.15613705383949592,0.15613705383949592,0.0001,128,0.3,0.3,256,64
0.1594942608401795,0.15547106790641121,0.1607619067115232,0.0001,64,0.4,0.2,64,128
0.15967224730440405,0.1539838140414766,0.1575366338668776,0.0001,64,0.3,0.3,256,32
0.15977309453682823,0.15649751073024312,0.15767924047884394,0.0001,128,0.2,0.2,256,32
0.1597861450565748,0.14536153158742535,0.15546323001877335,0.0001,32,0.2,0.3,64,32
0.15980665019301116,0.15681966015549956,0.15681966015549956,0.0001,128,0.4,0.1,128,64
0.1603694972444753,0.15634262488513698,0.15634262488513698,0.0001,128,0.3,0.3,128,64
0.16084889168622063,0.15913038395467352,0.16348334243063067,0.0001,128,0.4,0.3,128,128
0.16086824187808785,0.1505636670742153,0.1668412878432057,0.0001,32,0.4,0.2,64,32
0.16095912860444755,0.15825056992779094,0.16014900717360914,0.0001,64,0.2,0.3,64,32
0.16103823507418397,0.15819178643773812,0.1640328808886106,0.0001,128,0.4,0.1,256,32
0.16122559148910617,0.1480803809875299,0.1480803809875299,0.0001,64,0.2,0.2,128,32
0.16139352194598464,0.1597984477144773,0.15999987868011975,0.0001,128,0.3,0.1,64,128
0.1614980919794603,0.15325767676199764,0.16050976798061498,0.0001,64,0.2,0.2,64,32
0.16189126118284758,0.15881396732369407,0.1625383938433694,0.0001,128,0.2,0.1,256,64
0.16211705110112176,0.15630848559199786,0.15630848559199786,0.0001,128,0.4,0.3,128,64
0.16212205012313655,0.15717635340377933,0.15717635340377933,0.0001,128,0.3,0.2,256,64
0.1626847926710473,0.15762000982878638,0.15762000982878638,0.0001,128,0.2,0.3,64,64
0.16274364019026522,0.15897130404339463,0.1661112567440408,0.0001,128,0.4,0.1,128,128
0.1630111664533615,0.15934796167201684,0.15934796167201684,0.0001,128,0.2,0.2,256,64
0.16412150283490332,0.1569579818770905,0.16735649047311674,0.0001,64,0.4,0.3,64,128
0.1643099793964181,0.15930850077266537,0.16013560327124005,0.0001,64,0.4,0.3,128,64
0.16466613387273363,0.1577196768985307,0.17699624413301138,0.0001,64,0.2,0.1,256,32
0.1647952574343721,0.15381327961102004,0.1647121111962421,0.0001,64,0.3,0.1,256,32
0.16488482639437815,0.15997603950930422,0.15997603950930422,0.0001,128,0.3,0.2,128,32
0.16494340041944802,0.16276573088050875,0.16276573088050875,0.0001,64,0.4,0.1,64,32
0.16522196252815063,0.1606495746823608,0.1606495746823608,0.0001,128,0.2,0.1,64,64
0.16538143744234177,0.16303109707402402,0.16303109707402402,0.0001,128,0.4,0.1,64,128
0.16564527491077047,0.16339027099922054,0.16339027099922054,0.0001,128,0.3,0.2,64,64
0.16575954072788116,0.16345183795592824,0.16630789271143617,0.0001,128,0.4,0.2,128,64
0.16617014823389836,0.15946859536600894,0.15946859536600894,0.0001,128,0.2,0.2,64,128
0.1664734843324442,0.1609107578387026,0.1609107578387026,0.0001,128,0.3,0.1,256,32
0.16655074675552178,0.16120020410076516,0.16120020410076516,0.0001,128,0.3,0.2,64,128
0.16782266981289035,0.16412817601297722,0.16412817601297722,0.0001,128,0.3,0.3,256,32
0.16852156793484924,0.16650026987810604,0.16704789097191858,0.0001,128,0.4,0.2,128,128
0.168527957894763,0.16444064872186692,0.16444064872186692,0.0001,128,0.3,0.1,128,32
0.16870598636689732,0.16774589556162475,0.16792015389340822,0.0001,128,0.4,0.2,64,128
0.1687635740784348,0.16615370428953014,0.16692111824379594,0.0001,128,0.4,0.3,64,128
0.1688788682710929,0.16105612086468055,0.16105612086468055,0.0001,128,0.2,0.3,256,64
0.1688941924778883,0.1499427524972553,0.14996049349958246,0.0001,64,0.3,0.3,256,128
0.17045640470075213,0.16803953223977208,0.1691924276923345,0.0001,64,0.3,0.3,64,32
0.17052578078813788,0.15991641999768816,0.1661937659190706,0.0001,64,0.4,0.3,64,32
0.17068889463534123,0.16804890188037372,0.17017624124151762,0.0001,128,0.2,0.1,128,64
0.1724721213344668,0.1679937622097672,0.17724124598698537,0.0001,128,0.3,0.3,128,32
0.1729288115364606,0.1711520183770383,0.17198489313242865,0.0001,128,0.2,0.2,128,32
0.17363480243308485,0.17133056058371363,0.17605516708586827,0.0001,64,0.2,0.3,128,32
0.1739506549522525,0.16986055843165662,0.16986055843165662,0.0001,128,0.3,0.1,64,32
0.17637605510774207,0.1694068955104859,0.1694068955104859,0.0001,128,0.2,0.2,64,64
0.17667925592328682,0.1734346405404513,0.1734346405404513,0.0001,128,0.4,0.1,128,32
0.17716538725329228,0.16858714623529403,0.1776256302341086,0.0001,128,0.2,0.3,256,32
0.17746731643794011,0.1718806556013764,0.1718806556013764,0.0001,128,0.3,0.3,64,128
0.1780452799698538,0.16736492477665263,0.1712139913858461,0.0001,64,0.4,0.2,64,32
0.18016437638978489,0.17372703698814893,0.17372703698814893,0.0001,128,0.2,0.1,64,32
0.18043431239049942,0.1744779724566663,0.1744779724566663,0.0001,128,0.2,0.3,64,32
0.18167931647574315,0.1762877846838998,0.1762877846838998,0.0001,128,0.4,0.3,64,64
0.1821177013584825,0.17828480142061828,0.17983441079249146,0.0001,128,0.4,0.2,64,64
0.18229630020531742,0.17237488149611419,0.17810702607158788,0.0001,64,0.4,0.3,128,32
0.18250317510034214,0.17721796206763532,0.17721796206763532,0.0001,128,0.4,0.1,64,64
0.1831439850760288,0.17943259682811674,0.17943259682811674,0.0001,128,0.3,0.1,64,64
0.18545548862121147,0.17892976984625958,0.17892976984625958,0.0001,128,0.2,0.2,64,32
0.18607495568814825,0.17988864833214244,0.1805022090184884,0.0001,128,0.4,0.1,64,32
0.18871394283458834,0.18424836118690302,0.18424836118690302,0.0001,128,0.3,0.2,64,32
0.18910842186114826,0.1827516866023423,0.1827516866023423,0.0001,128,0.2,0.3,128,32
0.18918254526912187,0.18488014257345042,0.18488014257345042,0.0001,128,0.4,0.3,128,32
0.19224490992358473,0.17901924472363268,0.17901924472363268,0.0001,128,0.4,0.2,256,32
0.1925088346004486,0.18685969563781238,0.18769662082195282,0.0001,128,0.4,0.2,64,32
0.19352822694622102,0.18670616164559223,0.18670616164559223,0.0001,128,0.2,0.1,256,32
0.19558871588746057,0.19224419505869755,0.1926970176520895,0.0001,128,0.2,0.1,128,32
0.19569310101329304,0.18833831807629006,0.18833831807629006,0.0001,128,0.3,0.2,256,32
0.19812614067656095,0.18978584130279352,0.18978584130279352,0.0001,128,0.4,0.3,64,32
0.20072324642392453,0.19222347975754348,0.19599334846754543,0.0001,128,0.3,0.3,64,32
0.2349850978519096,0.22703271688985044,0.23322404334779645,0.0001,128,0.4,0.2,128,32
0.24166844482304622,0.22138583489128802,0.22138583489128802,0.0001,128,0.4,0.3,256,32
0.24215002313989106,0.23394118518125814,0.23394118518125814,0.0001,128,0.3,0.3,64,64
